,filename,bndbox_img,objectType,label
52,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25700>,"[[0.09803922 0.09803922 0.09803922 ... 0.03921569 0.03921569 0.03921569]
 [0.09803922 0.09803922 0.09803922 ... 0.03921569 0.03921569 0.03921569]
 [0.09463801 0.09463801 0.09463801 ... 0.03802562 0.03802562 0.03802562]
 ...
 [0.5710084  0.5710084  0.57045131 ... 0.65472376 0.65532213 0.65532213]
 [0.59215686 0.59215686 0.59157913 ... 0.67393207 0.6745098  0.6745098 ]
 [0.59215686 0.59215686 0.59157913 ... 0.67393207 0.6745098  0.6745098 ]]",Volkswagen,6
53,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC252E0>,"[[0.89163255 0.89163255 0.89163255 ... 0.86247725 0.86247725 0.86247725]
 [0.89163255 0.89163255 0.89163255 ... 0.86247725 0.86247725 0.86247725]
 [0.89278801 0.89278801 0.8927979  ... 0.86435847 0.86434858 0.86434858]
 ...
 [0.08603293 0.08603293 0.08601315 ... 0.14568917 0.14608195 0.14608195]
 [0.0820851  0.0820851  0.0820851  ... 0.14442754 0.1448302  0.1448302 ]
 [0.0820851  0.0820851  0.0820851  ... 0.14442754 0.1448302  0.1448302 ]]",Volkswagen,6
0,<xml.etree.ElementTree.ElementTree object at 0x000001B68370ED60>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
1,<xml.etree.ElementTree.ElementTree object at 0x000001B6F622EEE0>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",Toyota,5
2,<xml.etree.ElementTree.ElementTree object at 0x000001B68370E040>,"[[0.96078431 0.96078431 0.96078431 ... 0.96470588 0.96470588 0.96470588]
 [0.96078431 0.96078431 0.96078431 ... 0.96470588 0.96470588 0.96470588]
 [0.96078431 0.96078431 0.96078431 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",Toyota,5
3,<xml.etree.ElementTree.ElementTree object at 0x000001B683642FD0>,"[[0.23320392 0.23320392 0.23320392 ... 0.23320392 0.23320392 0.23320392]
 [0.23320392 0.23320392 0.23320392 ... 0.23320392 0.23320392 0.23320392]
 [0.23320392 0.23320392 0.23320392 ... 0.23320392 0.23320392 0.23320392]
 ...
 [0.23320392 0.23320392 0.23320392 ... 0.23320392 0.23320392 0.23320392]
 [0.23320392 0.23320392 0.23320392 ... 0.23320392 0.23320392 0.23320392]
 [0.23320392 0.23320392 0.23320392 ... 0.23320392 0.23320392 0.23320392]]",Toyota,5
4,<xml.etree.ElementTree.ElementTree object at 0x000001B6F8896790>,"[[0.75294118 0.75294118 0.75294118 ... 0.75686275 0.75686275 0.75686275]
 [0.75294118 0.75294118 0.75294118 ... 0.75686275 0.75686275 0.75686275]
 [0.75294118 0.75294118 0.75294118 ... 0.75686275 0.75686275 0.75686275]
 ...
 [0.75472689 0.75472689 0.75624125 ... 0.75703899 0.76102066 0.77180317]
 [0.76078431 0.76078431 0.76078431 ... 0.76307976 0.76365695 0.77336943]
 [0.76078431 0.76078431 0.76078431 ... 0.76701681 0.76558123 0.77153361]]",Toyota,5
5,<xml.etree.ElementTree.ElementTree object at 0x000001B683650460>,"[[0.82031339 0.82031339 0.82031339 ... 0.86723216 0.86723216 0.86723216]
 [0.8240949  0.8240949  0.8240949  ... 0.86723216 0.86723216 0.86723216]
 [0.82479518 0.82479518 0.82479518 ... 0.86723216 0.86723216 0.86723216]
 ...
 [0.88706907 0.88879366 0.89025647 ... 0.88235294 0.88235294 0.88235294]
 [0.88687765 0.88757937 0.8899529  ... 0.8828844  0.88585434 0.88585434]
 [0.88552493 0.88745723 0.88808433 ... 0.8823742  0.88434999 0.88627451]]",Toyota,5
6,<xml.etree.ElementTree.ElementTree object at 0x000001B68370EE80>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
7,<xml.etree.ElementTree.ElementTree object at 0x000001B68370EEE0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
8,<xml.etree.ElementTree.ElementTree object at 0x000001B68370E160>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.97412502 0.97644906 0.97921209 ... 0.996856   0.99758669 0.99771577]
 [0.97059932 0.9731244  0.97607125 ... 0.99675711 0.99723962 0.9975    ]
 [0.96830627 0.97099519 0.97409669 ... 0.99666667 0.99700149 0.9975    ]]",Toyota,5
9,<xml.etree.ElementTree.ElementTree object at 0x000001B6836F53D0>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",Toyota,5
10,<xml.etree.ElementTree.ElementTree object at 0x000001B6836F5250>,"[[0.99607843 0.99607843 0.99607843 ... 0.97793242 0.96685924 0.95758053]
 [0.99607843 0.99607843 0.99607843 ... 0.97893425 0.96736634 0.95925849]
 [0.99472908 0.99515056 0.99515056 ... 0.97891936 0.96768117 0.96114321]
 ...
 [0.99953606 0.99953606 0.99953606 ... 0.98417146 0.96829392 0.95125568]
 [1.         1.         1.         ... 0.98577556 0.96901261 0.95045518]
 [1.         1.         1.         ... 0.98577556 0.96901261 0.95045518]]",Toyota,5
11,<xml.etree.ElementTree.ElementTree object at 0x000001B6836F5E80>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Toyota,5
12,<xml.etree.ElementTree.ElementTree object at 0x000001B6836F5850>,"[[0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 ...
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]]",Toyota,5
13,<xml.etree.ElementTree.ElementTree object at 0x000001B6836F5A60>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
14,<xml.etree.ElementTree.ElementTree object at 0x000001B6836F59D0>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",Toyota,5
15,<xml.etree.ElementTree.ElementTree object at 0x000001B6836F5910>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
16,<xml.etree.ElementTree.ElementTree object at 0x000001B6836F5640>,"[[0.98823529 0.98823529 0.98823529 ... 0.94702381 0.94233193 0.93764006]
 [0.9740021  0.9740021  0.9740021  ... 0.95176821 0.94874958 0.94689587]
 [0.94997374 0.94997374 0.94997374 ... 0.96027192 0.96286624 0.96486321]
 ...
 [1.         1.         1.         ... 0.93518908 0.92387955 0.91803221]
 [1.         1.         1.         ... 0.93518908 0.92387955 0.91803221]
 [1.         1.         1.         ... 0.93518908 0.92387955 0.91803221]]",Toyota,5
17,<xml.etree.ElementTree.ElementTree object at 0x000001B6836F5A90>,"[[0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 ...
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]]",Toyota,5
18,<xml.etree.ElementTree.ElementTree object at 0x000001B6836F5040>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
19,<xml.etree.ElementTree.ElementTree object at 0x000001B6836F5B20>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
20,<xml.etree.ElementTree.ElementTree object at 0x000001B6836F5700>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",Toyota,5
21,<xml.etree.ElementTree.ElementTree object at 0x000001B6836F55B0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 0.99441527 0.99441527 0.99441527]
 [1.         1.         1.         ... 0.99215686 0.99215686 0.99215686]
 [1.         1.         1.         ... 0.99215686 0.99215686 0.99215686]]",Toyota,5
22,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C640>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96032243 0.96229391 0.96523886]
 [0.96470588 0.96470588 0.96470588 ... 0.95879542 0.96245053 0.96524126]
 [0.96470588 0.96470588 0.96470588 ... 0.95780053 0.96282353 0.96524595]]",Toyota,5
23,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C520>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.98222087 0.98222087 0.98223758 ... 0.99462162 0.99612266 0.99666667]
 [0.98583297 0.98583297 0.98583297 ... 0.99495119 0.99549866 0.99459546]
 [0.9882502  0.9882502  0.9882502  ... 0.99530162 0.99510717 0.99302784]]",Toyota,5
24,<xml.etree.ElementTree.ElementTree object at 0x000001B68378CEB0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
25,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C430>,"[[0.91372549 0.91448704 0.91891632 ... 0.92156863 0.92156863 0.91790091]
 [0.91382295 0.91599265 0.92042192 ... 0.92156863 0.92156863 0.91930905]
 [0.91397254 0.91830357 0.92273284 ... 0.92156863 0.92156863 0.92147039]
 ...
 [0.91397934 0.91840861 0.92283789 ... 0.92156863 0.92156863 0.92156863]
 [0.91397934 0.91840861 0.92283789 ... 0.92156863 0.92156863 0.92156863]
 [0.91397934 0.91840861 0.92283789 ... 0.92156863 0.92156863 0.92156863]]",Toyota,5
26,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C400>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
27,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C730>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
28,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C580>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
29,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C0A0>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.97485119 0.97485119 0.97485119 ... 0.96470588 0.96470588 0.96470588]
 [0.98348147 0.98384807 0.98384807 ... 0.96470588 0.96470588 0.96470588]
 [0.99806195 0.99629293 0.99629293 ... 0.96470588 0.96470588 0.96470588]]",Toyota,5
30,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C550>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.99607843 0.99607843 0.9973652  ... 1.         1.         1.        ]
 [0.99607843 0.99607843 0.9973652  ... 1.         1.         1.        ]
 [0.99607843 0.99607843 0.9973652  ... 1.         1.         1.        ]]",Toyota,5
31,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C2E0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
32,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C3D0>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",Toyota,5
33,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C0D0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
34,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C040>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
35,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C1C0>,"[[0.22931216 0.22931216 0.22931216 ... 0.22703451 0.22703451 0.22703451]
 [0.22931216 0.22931216 0.22931216 ... 0.22703451 0.22703451 0.22703451]
 [0.22931216 0.22931216 0.22931216 ... 0.22703451 0.22703451 0.22703451]
 ...
 [0.22931216 0.22931216 0.22931216 ... 0.22703451 0.22703451 0.22703451]
 [0.22931216 0.22931216 0.22931216 ... 0.22703451 0.22703451 0.22703451]
 [0.22931216 0.22931216 0.22931216 ... 0.22703451 0.22703451 0.22703451]]",Toyota,5
36,<xml.etree.ElementTree.ElementTree object at 0x000001B68378CF40>,"[[0.73809608 0.73809608 0.73809608 ... 0.76370882 0.75378235 0.75378235]
 [0.74112479 0.74112479 0.74112479 ... 0.75859787 0.75378235 0.75378235]
 [0.74201765 0.74201765 0.74407089 ... 0.75260446 0.75134888 0.75134888]
 ...
 [0.74732801 0.74732801 0.74921502 ... 0.24401307 0.22635388 0.2276302 ]
 [0.74024594 0.74024594 0.74446542 ... 0.24546634 0.23579249 0.24931665]
 [0.75236078 0.75236078 0.75402479 ... 0.23490826 0.22060616 0.23354706]]",Toyota,5
37,<xml.etree.ElementTree.ElementTree object at 0x000001B68378CC10>,"[[0.96470588 0.96470588 0.96470588 ... 0.96446954 0.96221113 0.96078431]
 [0.96470588 0.96470588 0.96470588 ... 0.96446954 0.96221113 0.96078431]
 [0.96470588 0.96470588 0.96470588 ... 0.96446954 0.96221113 0.96078431]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",Toyota,5
38,<xml.etree.ElementTree.ElementTree object at 0x000001B68378CF70>,"[[0.83585961 0.83585961 0.83585961 ... 0.87840162 0.87507529 0.87507529]
 [0.8319643  0.8319643  0.8319643  ... 0.87899288 0.8789706  0.8789706 ]
 [0.83193804 0.83193804 0.83193804 ... 0.87899686 0.87899686 0.87899686]
 ...
 [0.88378011 0.88378011 0.88378011 ... 0.88235294 0.88235294 0.88235294]
 [0.8829656  0.8829656  0.8829656  ... 0.88235294 0.88235294 0.88235294]
 [0.88437765 0.88437765 0.88437765 ... 0.88235294 0.88235294 0.88235294]]",Toyota,5
39,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C5E0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.98643207 0.98643207 0.9881215  ... 0.99215686 0.99215686 0.99215686]
 [0.99185924 0.99185924 0.99198746 ... 0.99215686 0.99215686 0.99215686]
 [0.99607843 0.99607843 0.99438901 ... 0.99215686 0.99215686 0.99215686]]",Toyota,5
40,<xml.etree.ElementTree.ElementTree object at 0x000001B68378CAF0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.971895   0.96962227 0.96561156 ... 0.99286835 0.99533654 0.99673519]
 [0.97557721 0.97215924 0.96612753 ... 0.99486622 0.99729774 0.9986756 ]
 [0.97755608 0.97492215 0.97027404 ... 0.9958448  0.99690131 0.9975    ]]",Toyota,5
41,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C7C0>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96514526 0.96569396 0.96655626 ... 0.96553551 0.96615097 0.96663659]
 [0.96479531 0.96519491 0.96592213 ... 0.96666444 0.96779325 0.96867262]
 [0.96470588 0.96506738 0.96576007 ... 0.96695294 0.96821294 0.96919294]]",Toyota,5
42,<xml.etree.ElementTree.ElementTree object at 0x000001B68378CEE0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
43,<xml.etree.ElementTree.ElementTree object at 0x000001B68378C220>,"[[0.94901961 0.94901961 0.94901961 ... 0.94901961 0.94901961 0.94901961]
 [0.94901961 0.94901961 0.94901961 ... 0.94901961 0.94901961 0.94901961]
 [0.94901961 0.94901961 0.94901961 ... 0.94901961 0.94901961 0.94901961]
 ...
 [0.94901961 0.94901961 0.94901961 ... 0.94901961 0.94901961 0.94901961]
 [0.94901961 0.94901961 0.94901961 ... 0.94901961 0.94901961 0.94901961]
 [0.94901961 0.94901961 0.94901961 ... 0.94901961 0.94901961 0.94901961]]",Toyota,5
44,<xml.etree.ElementTree.ElementTree object at 0x000001B68378CD60>,"[[0.10527922 0.10527922 0.10527922 ... 0.10527922 0.10527922 0.10527922]
 [0.10527922 0.10527922 0.10527922 ... 0.10527922 0.10527922 0.10527922]
 [0.10527922 0.10527922 0.10527922 ... 0.10527922 0.10527922 0.10527922]
 ...
 [0.10527922 0.10527922 0.10527922 ... 0.10527922 0.10527922 0.10527922]
 [0.10527922 0.10527922 0.10527922 ... 0.10527922 0.10527922 0.10527922]
 [0.10527922 0.10527922 0.10527922 ... 0.10527922 0.10527922 0.10527922]]",Toyota,5
45,<xml.etree.ElementTree.ElementTree object at 0x000001B68378CD90>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
46,<xml.etree.ElementTree.ElementTree object at 0x000001B6837AA9D0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Toyota,5
47,<xml.etree.ElementTree.ElementTree object at 0x000001B6837AA9A0>,"[[0.95955257 0.95828988 0.96855742 ... 0.98021095 0.97150704 0.980007  ]
 [0.95729135 0.96239496 0.95960415 ... 0.97198266 0.9779665  0.96608894]
 [0.93879145 0.96178628 0.96566939 ... 0.98726596 0.97547269 0.98254552]
 ...
 [0.94096011 0.92939008 0.9322012  ... 0.92117855 0.91998776 0.92856963]
 [0.92546487 0.93034151 0.92300108 ... 0.93045695 0.93052697 0.93256685]
 [0.92577835 0.94575968 0.93574567 ... 0.92914392 0.94090863 0.92995206]]",Toyota,5
