,filename,bndbox_img,objectType,label
29,0100740.jpg,"[[0.35702039 0.35702039 0.36094196 ... 0.36289137 0.3589698  0.3589698 ]
 [0.35702039 0.35982588 0.36094196 ... 0.36289137 0.3589698  0.3589698 ]
 [0.35702039 0.36094196 0.36094196 ... 0.36289137 0.3589698  0.3589698 ]
 ...
 [0.09432    0.10917294 0.09265333 ... 0.12601294 0.12601294 0.12601294]
 [0.09740824 0.08564353 0.07780039 ... 0.17307176 0.18875804 0.19660118]
 [0.11701608 0.1013298  0.09740824 ... 0.15346392 0.14562078 0.13777765]]",Background,1
30,0100787.jpg,"[[0.3184749  0.29551098 0.31176275 ... 0.42085176 0.58723922 0.74830627]
 [0.34592588 0.28346353 0.26470392 ... 0.33065569 0.54381922 0.72085529]
 [0.35797333 0.29158941 0.24901765 ... 0.48050863 0.64970157 0.83458078]
 ...
 [0.60108627 0.60892941 0.62853725 ... 0.58066    0.5442498  0.56497373]
 [0.62461569 0.5854     0.60500784 ... 0.58066    0.54928745 0.57001137]
 [0.60500784 0.64030196 0.63638039 ... 0.58066    0.56889529 0.58066   ]]",Background,1
31,0100822.jpg,"[[0.7248749  0.518      0.74057804 ... 0.75308157 0.74944275 0.74916   ]
 [0.77839294 0.55638235 0.77000118 ... 0.75700314 0.75308157 0.74916   ]
 [0.78458431 0.55948549 0.76244078 ... 0.76064196 0.75672039 0.75308157]
 ...
 [0.47268784 0.5833251  0.48554588 ... 0.50558275 0.59183451 0.56521686]
 [0.5900749  0.45084784 0.52252941 ... 0.68933098 0.58734745 0.55569216]
 [0.52229216 0.62339686 0.69816667 ... 0.57560549 0.60976078 0.43412353]]",Background,1
32,0100851.jpg,"[[0.18530471 0.18081765 0.16820471 ... 0.70382549 0.70382549 0.70382549]
 [0.29230314 0.15757098 0.19593843 ... 0.70382549 0.69681569 0.69372745]
 [0.26877373 0.19678667 0.20294824 ... 0.69793176 0.68980588 0.68531882]
 ...
 [0.42783176 0.41998863 0.4239102  ... 0.49196078 0.48411765 0.48019608]
 [0.42783176 0.41998863 0.4239102  ... 0.49196078 0.49196078 0.48803922]
 [0.44351804 0.4356749  0.43959647 ... 0.49196078 0.49588235 0.49588235]]",Background,1
33,0100855.jpg,"[[0.43911294 0.43911294 0.44303451 ... 0.57412784 0.57412784 0.57412784]
 [0.43911294 0.44022902 0.44303451 ... 0.57804941 0.57804941 0.57776667]
 [0.44303451 0.44303451 0.44695608 ... 0.58197098 0.58197098 0.58197098]
 ...
 [0.37036863 0.36644706 0.35468235 ... 0.31459569 0.31067412 0.30675255]
 [0.3667298  0.36252549 0.35860392 ... 0.23925255 0.23140941 0.22748784]
 [0.36644706 0.36252549 0.35860392 ... 0.13534235 0.13142078 0.12749922]]",Background,1
34,0100892.jpg,"[[0.37028118 0.37812431 0.38596745 ... 0.44185843 0.47768824 0.42585961]
 [0.37420275 0.3809298  0.38988902 ... 0.51104784 0.35331412 0.32948706]
 [0.37812431 0.37812431 0.38596745 ... 0.29842706 0.24013922 0.27570118]
 ...
 [0.58967176 0.54261294 0.55437765 ... 0.75629725 0.65433647 0.65825804]
 [0.52692667 0.51908353 0.54261294 ... 0.59551294 0.70139529 0.61091647]
 [0.47090863 0.55941529 0.57902314 ... 0.61904235 0.67394431 0.67786588]]",Background,1
35,0100935.jpg,"[[0.6445698  0.6445698  0.64849137 ... 0.66253373 0.65861216 0.65861216]
 [0.6445698  0.64485255 0.64849137 ... 0.66253373 0.65972824 0.65861216]
 [0.6445698  0.64849137 0.64849137 ... 0.66056157 0.66056157 0.65664   ]
 ...
 [0.4846     0.48852157 0.49636471 ... 0.33223922 0.33223922 0.32831765]
 [0.47675686 0.4846     0.49636471 ... 0.32439608 0.32439608 0.31655294]
 [0.48852157 0.49244314 0.50028627 ... 0.32439608 0.32047451 0.31263137]]",Background,1
36,0101060.jpg,"[[0.98628588 0.97563725 0.97452118 ... 0.97734157 0.98126314 0.98910627]
 [0.97844275 0.96667804 0.96667804 ... 0.97342    0.97734157 0.98154588]
 [0.97059961 0.9588349  0.9588349  ... 0.96949843 0.97342    0.97734157]
 ...
 [0.61378941 0.37457373 0.39418157 ... 0.28376667 0.26696431 0.53363098]
 [0.54320118 0.35104431 0.32387608 ... 0.22774863 0.23951333 0.48265059]
 [0.82163255 0.66869137 0.64908353 ... 0.59637608 0.58853294 0.78964902]]",Background,1
37,0101121.jpg,"[[0.43682784 0.43682784 0.43682784 ... 0.42370196 0.42370196 0.42370196]
 [0.43682784 0.43682784 0.43682784 ... 0.42370196 0.42370196 0.42370196]
 [0.44074941 0.44074941 0.44074941 ... 0.42370196 0.42370196 0.42370196]
 ...
 [0.15042118 0.15042118 0.15070392 ... 0.21064353 0.20672196 0.20280039]
 [0.18179373 0.17395059 0.15826431 ... 0.19103569 0.17451608 0.16358471]
 [0.15042118 0.14649961 0.13865647 ... 0.16358471 0.14397686 0.13221216]]",Background,1
38,0101434.jpg,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         0.99607843 0.98823529]
 ...
 [0.54080549 0.54864863 0.54864863 ... 0.67909412 0.67909412 0.68301569]
 [0.52119765 0.52987412 0.53660118 ... 0.67517255 0.67517255 0.67517255]
 [0.52511922 0.52511922 0.51727608 ... 0.66732941 0.66732941 0.67125098]]",Background,1
39,0101463.jpg,"[[0.65921412 0.65529255 0.65529255 ... 0.57432353 0.57040196 0.57040196]
 [0.66313569 0.65921412 0.65921412 ... 0.57432353 0.57040196 0.57040196]
 [0.66705725 0.66313569 0.66313569 ... 0.57040196 0.57040196 0.57040196]
 ...
 [0.34710275 0.37930863 0.41740824 ... 0.3151349  0.33838157 0.36975412]
 [0.4700702  0.44233647 0.38603569 ... 0.27591922 0.29861529 0.32998784]
 [0.33562078 0.3591502  0.35074157 ... 0.36219373 0.36219373 0.36611529]]",Background,1
40,0101488.jpg,"[[0.95900824 0.95900824 0.9629298  ... 0.94951333 0.94559176 0.94756392]
 [0.95900824 0.96012431 0.9629298  ... 0.94951333 0.94670784 0.94559176]
 [0.95900824 0.9629298  0.9629298  ... 0.94951333 0.94951333 0.94559176]
 ...
 [0.21206235 0.45099529 0.47816353 ... 0.50951098 0.57169059 0.49297647]
 [0.21206235 0.44679098 0.4820851  ... 0.56441294 0.63051412 0.55572157]
 [0.21990549 0.43138745 0.47816353 ... 0.50166784 0.50110235 0.53499765]]",Background,1
41,0101492.jpg,"[[0.12550784 0.12998    0.12099804 ... 0.50778196 0.26576863 0.59294824]
 [0.1084     0.11512706 0.12099804 ... 0.6596     0.39405725 0.3075    ]
 [0.11597529 0.12044745 0.12884118 ... 0.73297176 0.49516275 0.46239137]
 ...
 [0.45885608 0.43758157 0.47876941 ... 0.48373961 0.44927882 0.48176745]
 [0.56810941 0.48464039 0.53619412 ... 0.45907137 0.47475765 0.4893051 ]
 [0.44150314 0.3591651  0.47848667 ... 0.39910902 0.46268745 0.46549294]]",Background,1
42,0101801.jpg,"[[0.3985949  0.43585333 0.45014784 ... 0.87705529 0.52803569 0.86921216]
 [0.68963922 0.78600392 0.35716118 ... 0.90282471 0.51570549 0.89440824]
 [0.76193882 0.78070549 0.75129725 ... 0.61934078 0.45855647 0.79609412]
 ...
 [0.14514275 0.14989765 0.16082902 ... 0.24037647 0.25130784 0.26782745]
 [0.14514275 0.15298588 0.16082902 ... 0.28239765 0.2627898  0.25494667]
 [0.14514275 0.15298588 0.16082902 ... 0.34906431 0.30984863 0.28520314]]",Background,1
43,0102039.jpg,"[[0.20078863 0.18875608 0.22687059 ... 0.88852157 0.88852157 0.88852157]
 [0.2164749  0.20415961 0.23863529 ... 0.8846     0.8846     0.8846    ]
 [0.22039647 0.21200275 0.23863529 ... 0.88067843 0.88067843 0.88067843]
 ...
 [0.17589804 0.19663686 0.12384627 ... 0.68894706 0.67718235 0.67326078]
 [0.17589804 0.18095059 0.11236431 ... 0.66541765 0.65757451 0.66149608]
 [0.17981961 0.16918588 0.10423843 ... 0.6458098  0.6458098  0.65365294]]",Background,1
44,0102170.jpg,"[[0.61386706 0.6118949  0.61411216 ... 0.29587451 0.14742039 0.23286157]
 [0.63177843 0.62897294 0.63147294 ... 0.34403451 0.18409843 0.22164745]
 [0.61639765 0.6186149  0.62054941 ... 0.51487922 0.34486784 0.28521098]
 ...
 [0.77115725 0.78684353 0.79832549 ... 0.67427176 0.68995804 0.71348745]
 [0.77199059 0.7907651  0.8025298  ... 0.68575373 0.69359686 0.69359686]
 [0.76331412 0.77507882 0.77115725 ... 0.70536157 0.71629294 0.67006745]]",Background,1
45,0102234.jpg,"[[0.34084196 0.34084196 0.34476353 ... 0.34474863 0.33607216 0.3486702 ]
 [0.34476353 0.3486851  0.3486851  ... 0.3486702  0.35651333 0.38004275]
 [0.3486851  0.35260667 0.35260667 ... 0.3604349  0.3604349  0.36126824]
 ...
 [0.30297373 0.30689529 0.28728745 ... 0.28416941 0.29985569 0.29593412]
 [0.33826784 0.33042471 0.30297373 ... 0.27632627 0.24074941 0.1978949 ]
 [0.33042471 0.34218941 0.33042471 ... 0.28024784 0.27549294 0.28809098]]",Background,1
46,0102403.jpg,"[[0.22605922 0.2025298  0.19665882 ... 0.48375804 0.49160118 0.49552275]
 [0.20645137 0.18292196 0.18097255 ... 0.14957647 0.18487059 0.19271373]
 [0.1977749  0.18208863 0.18097255 ... 0.1308098  0.17898471 0.19074941]
 ...
 [0.48044824 0.46979961 0.44710353 ... 0.35742824 0.37283176 0.37703608]
 [0.51685843 0.51685843 0.52078    ... 0.49468314 0.48291843 0.47507529]
 [0.36391725 0.35607412 0.35607412 ... 0.40056549 0.39664392 0.39272235]]",Background,1
47,0102435.jpg,"[[0.59601294 0.59601294 0.59601294 ... 0.59152588 0.59544745 0.59936902]
 [0.59601294 0.59601294 0.59601294 ... 0.59152588 0.59544745 0.59936902]
 [0.59601294 0.59601294 0.59601294 ... 0.59152588 0.59544745 0.59936902]
 ...
 [0.32719725 0.33111882 0.3585698  ... 0.28211059 0.28211059 0.28995373]
 [0.34288353 0.35156    0.37033451 ... 0.36054196 0.33589647 0.33701255]
 [0.37425608 0.39386392 0.39469725 ... 0.37622824 0.36054196 0.3683851 ]]",Background,1
48,0102436.jpg,"[[0.13878863 0.13878863 0.14297804 ... 0.31156863 0.27235294 0.26058824]
 [0.13878863 0.13486706 0.13232941 ... 0.30990196 0.27068627 0.25892157]
 [0.15811373 0.15502549 0.14773294 ... 0.30990196 0.27068627 0.26284314]
 ...
 [0.51967176 0.5157502  0.49222078 ... 0.52587098 0.49842    0.50626314]
 [0.51967176 0.50398549 0.52359333 ... 0.51018471 0.49057686 0.50234157]
 [0.52359333 0.56673059 0.58241686 ... 0.51018471 0.50234157 0.52194941]]",Background,1
49,0102534.jpg,"[[0.99607843 0.99607843 0.99607843 ... 0.98910627 0.98910627 0.98910627]
 [0.99607843 0.99607843 0.99607843 ... 0.98910627 0.98910627 0.98910627]
 [0.99607843 0.99607843 0.99607843 ... 0.98910627 0.98910627 0.98910627]
 ...
 [0.53539529 0.54632667 0.51018431 ... 0.57120863 0.53142745 0.5821251 ]
 [0.5208251  0.53539529 0.50234118 ... 0.57905176 0.51545843 0.55186863]
 [0.51550471 0.53539529 0.51018431 ... 0.57120863 0.55075255 0.57147647]]",Background,1
50,0102544.jpg,"[[0.6960898  0.38236431 0.35491333 ... 0.93652667 0.94044824 0.94044824]
 [0.72354078 0.40589373 0.36556196 ... 0.94044824 0.9443698  0.9443698 ]
 [0.73138392 0.40197216 0.34314863 ... 0.94829137 0.94829137 0.95221294]
 ...
 [0.52081059 0.52865373 0.53649686 ... 0.1955898  0.18018627 0.24040863]
 [0.52473216 0.52948706 0.53649686 ... 0.13312745 0.17010314 0.18186784]
 [0.53257529 0.5373302  0.54434    ... 0.21716196 0.13873059 0.1745902 ]]",Background,1
51,0102566.jpg,"[[0.90349451 0.90824941 0.90040627 ... 0.67240157 0.66848    0.66848   ]
 [0.93430157 0.91525922 0.92674118 ... 0.67632314 0.67240157 0.67240157]
 [0.88669216 0.91806471 0.91469373 ... 0.68388353 0.67996196 0.67996196]
 ...
 [0.25617569 0.25700902 0.25700902 ... 0.37816902 0.37063843 0.36336784]
 [0.26093059 0.25308745 0.25308745 ... 0.37424745 0.3675502  0.35944627]
 [0.26485216 0.25700902 0.24524431 ... 0.37424745 0.3675502  0.35720627]]",Background,1
52,0103256.jpg,"[[0.98374824 0.98374824 0.98374824 ... 0.88992824 0.8820851  0.87816353]
 [0.98374824 0.98374824 0.98374824 ... 0.88992824 0.88600667 0.87816353]
 [0.98374824 0.98374824 0.98374824 ... 0.8938498  0.88600667 0.8820851 ]
 ...
 [0.65834824 0.67094627 0.67878941 ... 0.58863804 0.56986353 0.55417725]
 [0.71325804 0.71606353 0.70822039 ... 0.56312157 0.55527843 0.54771804]
 [0.7393102  0.73510588 0.72334118 ... 0.54351373 0.54351373 0.54743529]]",Background,1
53,0103344.jpg,"[[0.96611255 0.96611255 0.97003412 ... 0.91177608 0.91177608 0.91177608]
 [0.91709647 0.91709647 0.92130078 ... 0.91177608 0.91177608 0.91177608]
 [0.89441529 0.89441529 0.89441529 ... 0.90169294 0.90169294 0.90169294]
 ...
 [0.31734157 0.34058824 0.34479255 ... 0.34871412 0.36047882 0.35263569]
 [0.32910627 0.34871412 0.34087098 ... 0.34479255 0.33302784 0.34871412]
 [0.34087098 0.34479255 0.33694941 ... 0.34087098 0.33302784 0.39969451]]",Background,1
54,0103420.jpg,"[[0.02792627 0.00892157 0.00224706 ... 0.00365373 0.02969098 0.00530549]
 [0.005      0.00223216 0.00254471 ... 0.00815569 0.0070098  0.01847686]
 [0.00642157 0.0123451  0.03144706 ... 0.06257451 0.01039569 0.03334471]
 ...
 [0.01231529 0.01904235 0.01623686 ... 0.15350667 0.02128941 0.01289569]
 [0.00333333 0.00613882 0.00613882 ... 0.01625176 0.00560314 0.01793333]
 [0.02205529 0.01394431 0.01311098 ... 0.00448706 0.01793333 0.01401176]]",Background,1
55,0103468.jpg,"[[0.55466353 0.5585851  0.56250667 ... 0.12329647 0.08856784 0.10622627]
 [0.55466353 0.5585851  0.56642824 ... 0.10060039 0.10313804 0.10230471]
 [0.5585851  0.56250667 0.56642824 ... 0.05579647 0.06784392 0.05300588]
 ...
 [0.56802431 0.57475137 0.57978902 ... 0.49271098 0.51624039 0.55153451]
 [0.57194588 0.57586745 0.57586745 ... 0.54340863 0.54369137 0.55265059]
 [0.57194588 0.57306196 0.57586745 ... 0.58290706 0.55937765 0.5397698 ]]",Background,1
56,0103740.jpg,"[[0.99215686 0.99215686 0.99215686 ... 0.41146706 0.42323176 0.43471373]
 [0.99215686 0.99215686 0.99215686 ... 0.41146706 0.41538863 0.42323176]
 [0.99215686 0.99215686 0.99215686 ... 0.42323176 0.4193102  0.4193102 ]
 ...
 [0.41146706 0.46636902 0.57617294 ... 0.18940392 0.19389098 0.16505608]
 [0.39578078 0.54955529 0.65460431 ... 0.27203961 0.31070471 0.29838941]
 [0.52911412 0.65068275 0.62715333 ... 0.42890235 0.53898902 0.58074235]]",Background,1
57,0104019.jpg,"[[0.9921498  0.98851098 0.99411412 ... 1.         1.         1.        ]
 [0.98711216 0.97199137 0.97676118 ... 1.         1.         1.        ]
 [0.98066784 0.97422353 0.80982314 ... 1.         1.         1.        ]
 ...
 [0.68061098 0.68762078 0.69629725 ... 0.49407294 0.4862298  0.47838667]
 [0.67276784 0.65708157 0.63355216 ... 0.50975922 0.50191608 0.49799451]
 [0.5904149  0.58677608 0.58649333 ... 0.49799451 0.50191608 0.50583765]]",Background,1
58,0104194.jpg,"[[0.3233851  0.31974627 0.31582471 ... 0.49259098 0.48363176 0.42088667]
 [0.30377725 0.30377725 0.30769882 ... 0.47999294 0.47158431 0.40883922]
 [0.32730667 0.3233851  0.3233851  ... 0.44973647 0.43486863 0.42702549]
 ...
 [0.33698706 0.38012431 0.41653451 ... 0.41357412 0.4239549  0.4239549 ]
 [0.4170851  0.4170851  0.41035804 ... 0.42562157 0.43488627 0.43488627]
 [0.39269961 0.40446431 0.41594627 ... 0.40965255 0.4239549  0.42003333]]",Background,1
59,0104439.jpg,"[[0.11596392 0.11988549 0.11988549 ... 0.07659059 0.08217882 0.08217882]
 [0.11596392 0.11988549 0.12577922 ... 0.07659059 0.08134549 0.08217882]
 [0.12185765 0.12269098 0.12970078 ... 0.08051216 0.08051216 0.08051216]
 ...
 [0.05662824 0.05662824 0.0605498  ... 0.0100902  0.00533529 0.00113098]
 [0.05662824 0.05662824 0.0605498  ... 0.00616863 0.00616863 0.00113098]
 [0.05662824 0.05662824 0.05662824 ... 0.00616863 0.00224706 0.00113098]]",Background,1
60,0104463.jpg,"[[0.96127804 0.96938902 0.97302784 ... 0.18974863 0.20400627 0.14600118]
 [0.95371765 0.96127804 0.9657502  ... 0.17377961 0.14686431 0.14012235]
 [0.93945294 0.94841216 0.95652314 ... 0.18722588 0.13651333 0.18160784]
 ...
 [0.26948078 0.27732392 0.28516706 ... 0.34790431 0.31653176 0.29300235]
 [0.28908863 0.27732392 0.27340235 ... 0.35574745 0.32045333 0.33221804]
 [0.3047749  0.27340235 0.25771608 ... 0.30476706 0.33221804 0.30868863]]",Background,1
61,0104552.jpg,"[[0.66860431 0.67252588 0.67644745 ... 0.68042941 0.68042941 0.68435098]
 [0.66860431 0.67280863 0.67644745 ... 0.68435098 0.68435098 0.68827255]
 [0.67252588 0.67644745 0.68036902 ... 0.68827255 0.69219412 0.69219412]
 ...
 [0.31380392 0.40007843 0.31772549 ... 0.74758314 0.73581843 0.75542627]
 [0.30512745 0.37262745 0.28635294 ... 0.74758314 0.72797529 0.73189686]
 [0.30429412 0.37262745 0.33733333 ... 0.74366157 0.74758314 0.73974   ]]",Background,1
62,0104808.jpg,"[[0.51898157 0.51898157 0.52290314 ... 0.63067333 0.6105149  0.60323725]
 [0.51898157 0.5220698  0.52290314 ... 0.67381059 0.64160471 0.62116353]
 [0.52290314 0.52290314 0.52682471 ... 0.73682353 0.69313569 0.66009647]
 ...
 [0.43797647 0.49062353 0.3816302  ... 0.49988039 0.5116451  0.49624157]
 [0.4385498  0.44216588 0.31075922 ... 0.52733137 0.55898667 0.51192784]
 [0.48057098 0.36765608 0.39282941 ... 0.48811569 0.46879059 0.47663373]]",Background,1
63,0104958.jpg,"[[0.43125569 0.43909882 0.44302039 ... 0.51310353 0.50918196 0.50918196]
 [0.43125569 0.43909882 0.44302039 ... 0.51310353 0.51198745 0.50918196]
 [0.43517725 0.43629333 0.44302039 ... 0.5170251  0.51310353 0.51310353]
 ...
 [0.43161412 0.43890667 0.44311098 ... 0.39018039 0.39018039 0.39774078]
 [0.48708157 0.47139529 0.45570902 ... 0.39381922 0.40950549 0.42407569]
 [0.45178745 0.43217961 0.41257176 ... 0.41174549 0.4235102  0.42743176]]",Background,1
64,0105003.jpg,"[[0.77479608 0.77479608 0.77871765 ... 0.7588349  0.75491333 0.75099176]
 [0.77479608 0.77479608 0.77479608 ... 0.7588349  0.7588349  0.75491333]
 [0.78095765 0.77311451 0.77311451 ... 0.76275647 0.76275647 0.76275647]
 ...
 [0.24772902 0.24380745 0.20459176 ... 0.22986314 0.20298549 0.18787255]
 [0.24240863 0.23456549 0.22783843 ... 0.24554941 0.20270275 0.17919608]
 [0.28554588 0.25025176 0.25025176 ... 0.24274392 0.19122078 0.15344157]]",Background,1
65,0105064.jpg,"[[0.19699412 0.20875882 0.21660196 ... 0.59529882 0.59529882 0.59529882]
 [0.19699412 0.20483725 0.21660196 ... 0.59529882 0.59529882 0.59529882]
 [0.19307255 0.20483725 0.21268039 ... 0.59501608 0.59501608 0.59501608]
 ...
 [0.34334118 0.33941961 0.31196863 ... 0.32735725 0.31951412 0.33520039]
 [0.33157647 0.33549804 0.3276549  ... 0.30382784 0.31167098 0.29598471]
 [0.27275294 0.30412549 0.31981176 ... 0.30858275 0.35088667 0.33520039]]",Background,1
66,0105146.jpg,"[[0.53099765 0.45761882 0.47302941 ... 0.58110471 0.59679098 0.60883843]
 [0.50746824 0.46265647 0.51616667 ... 0.53012431 0.52731882 0.52620275]
 [0.56769059 0.48646863 0.82206392 ... 0.53630078 0.52845765 0.52089725]
 ...
 [0.41151176 0.40255255 0.39974706 ... 0.66634627 0.67026784 0.6699851 ]
 [0.4316702  0.4316702  0.42382706 ... 0.62239059 0.62658    0.61817137]
 [0.43559176 0.43559176 0.42774863 ... 0.62322392 0.62658    0.61536588]]",Background,1
67,0105159.jpg,"[[0.99607843 0.99607843 0.99607843 ... 0.43213059 0.52736431 0.50019608]
 [0.99607843 0.99607843 0.99607843 ... 0.43605216 0.53520745 0.51644784]
 [0.99607843 0.99607843 0.99607843 ... 0.42820902 0.5354902  0.53185137]
 ...
 [0.60778353 0.6187149  0.61954824 ... 0.60020039 0.60495529 0.58142588]
 [0.63411843 0.64307765 0.64307765 ... 0.53044549 0.51868078 0.51868078]
 [0.70806275 0.71590588 0.71982745 ... 0.62848471 0.62064157 0.64809255]]",Background,1
68,0105305.jpg,"[[0.69947176 0.69947176 0.69947176 ... 0.29435804 0.15153686 0.18877333]
 [0.69947176 0.69947176 0.69947176 ... 0.37194118 0.34644745 0.38901922]
 [0.70339333 0.70339333 0.69947176 ... 0.35457333 0.37333294 0.35708118]
 ...
 [0.49998863 0.54593137 0.65181373 ... 0.64711176 0.6431902  0.61573922]
 [0.48486784 0.49271098 0.52380078 ... 0.63199098 0.63591255 0.63983412]
 [0.49663255 0.47702471 0.48850667 ... 0.62414784 0.61630471 0.63199098]]",Background,1
69,1000061.jpg,"[[0.2142498  0.19799804 0.33357137 ... 0.15846196 0.27328863 0.31892588]
 [0.11228902 0.18176118 0.33385412 ... 0.17414824 0.26544549 0.29456314]
 [0.09268118 0.11984941 0.27503059 ... 0.23689333 0.31250431 0.33097333]
 ...
 [0.26606353 0.24954392 0.23024157 ... 0.31764706 0.3254902  0.38039216]
 [0.23385765 0.24562235 0.26244745 ... 0.37647059 0.37647059 0.4       ]
 [0.23469098 0.24170078 0.24283961 ... 0.40392157 0.40392157 0.38823529]]",Background,1
70,1000063.jpg,"[[0.6133451  0.6133451  0.61726667 ... 0.93172627 0.93172627 0.92780471]
 [0.61726667 0.61838275 0.62118824 ... 0.93873608 0.93564784 0.93255961]
 [0.6251098  0.6251098  0.62903137 ... 0.93956941 0.93956941 0.93564784]
 ...
 [0.67921922 0.6680051  0.66546745 ... 0.37784667 0.37784667 0.3739251 ]
 [0.37835961 0.40636118 0.45563725 ... 0.36299373 0.36299373 0.35907216]
 [0.56377451 0.38029412 0.215      ... 0.36691529 0.36299373 0.35907216]]",Background,1
71,1000097.jpg,"[[0.27926471 0.3179149  0.31399333 ... 0.37762941 0.39303294 0.38126824]
 [0.24871059 0.26467961 0.23302431 ... 0.37006902 0.38155098 0.34625686]
 [0.27110902 0.28567922 0.23973647 ... 0.36614745 0.36222588 0.36614745]
 ...
 [0.30836196 0.42629176 0.42993059 ... 0.39212157 0.46244196 0.43415765]
 [0.40640118 0.43860706 0.3907149  ... 0.43019843 0.46467412 0.50025098]
 [0.43385216 0.43385216 0.41816588 ... 0.45735882 0.44028863 0.49658941]]",Background,1
72,1000105.jpg,"[[0.57342    0.57342    0.57342    ... 0.54090863 0.53670431 0.53306549]
 [0.57342    0.57342    0.57342    ... 0.53698706 0.53587098 0.53306549]
 [0.57342    0.57342    0.57342    ... 0.53698706 0.52914392 0.52914392]
 ...
 [0.5199     0.5151451  0.51233961 ... 0.42332706 0.46254275 0.48607216]
 [0.49076745 0.48712863 0.48684588 ... 0.29783686 0.28607216 0.27822902]
 [0.46553373 0.46945529 0.47337686 ... 0.33396431 0.33396431 0.33396431]]",Background,1
73,1000288.jpg,"[[0.77682078 0.77682078 0.77682078 ... 0.81780824 0.81780824 0.81780824]
 [0.77935843 0.77935843 0.77935843 ... 0.81780824 0.81780824 0.81780824]
 [0.77543686 0.77543686 0.77543686 ... 0.81780824 0.81780824 0.81780824]
 ...
 [0.80695725 0.79210431 0.79911412 ... 0.78286235 0.79462706 0.77501922]
 [0.79519255 0.80695725 0.78734941 ... 0.77109765 0.78678392 0.77109765]
 [0.79519255 0.81872196 0.78342784 ... 0.77109765 0.78761725 0.77501922]]",Background,1
74,1000351.jpg,"[[0.76527137 0.76919294 0.77311451 ... 0.75267333 0.74989059 0.74596902]
 [0.76919294 0.76919294 0.77311451 ... 0.75267333 0.74989059 0.74596902]
 [0.76919294 0.77311451 0.77703608 ... 0.75267333 0.74989059 0.74596902]
 ...
 [0.2616549  0.24204706 0.23028235 ... 0.32154196 0.27448314 0.19269569]
 [0.27370235 0.26978078 0.23812549 ... 0.28763176 0.23356314 0.18399647]
 [0.28294431 0.29863059 0.26305373 ... 0.23665137 0.19519569 0.20920039]]",Background,1
